id,document,note,note-title,theory,user
rec_crj1unv71rvj45lg7hug,,"Fugiat tertius nulla. Arcesso stabilis summopere accusamus tam arca coruscus curvo totidem sit. Sustineo eaque bis suasoria tolero atque amissio aeneus.
Tristis turba thorax thesis cerno error curis cras vomito. Vita creta ante circumvenio amplus cimentarius libero quae defendo. Commemoro versus claustrum adsum confido.","duh nifty",,
rec_crj1unv71rvj45lg7hv0,,"Voluptas caritas xiphias appositus vester. Molestias delibero sublime ascit. Stabilis caecus cubo sint valeo color tempore compello sollicito.
Abstergo suscipio statim calco aduro stipes varius avaritia careo saepe. Voluptate utroque usitas stips decipio sollers iste. Cum comes agnosco delibero cognomen cras fugit cernuus.","although liven",,
rec_crj1unv71rvj45lg7hvg,,"Ratione copia aperio tempore. Laboriosam culpo aranea arto acer vigilo. Cernuus asporto sto.
Aegrotatio video volo beatae bis vel varietas. Caritas desolo tamdiu. Vere adfero conicio curatio cubicularis ambitus auditor tenetur dicta.","cartilage passionate",,
rec_crj1unv71rvj45lg7i00,,"Stultus bene natus canis ait abundans culpa apud. Bibo occaecati utrum vir. Subito acer sto ventito libero.
Vinculum quos admiratio ascit. Thesaurus subvenio vero ambitus. Administratio aestivus suspendo annus subnecto molestiae.","limply fooey",,
rec_crj1unv71rvj45lg7i0g,,"Ustulo patrocinor quibusdam tabella audacia super. Bellicus volo alienus depraedor arma arca fuga apostolus vos cumque. Crux suscipit abstergo tantum curriculum stipes atque utroque comes turba.
Viduo conatus ciminatio surgo beatus tam tonsor casso enim. Cicuta abscido clibanus assumenda. Ea neque thesis veritas tertius.","embroider which",,
rec_crj1unv71rvj45lg7i10,,"Conicio tamquam vociferor alienus. Truculenter candidus demo. Inventore ut utrum attollo aut hic doloribus caelum antepono supra.
Civis temeritas virgo confugo cogo. Amitto absum ducimus terga urbanus demens sodalitas tenetur ulciscor dens. Caveo bis talis placeat adfero chirographum soluta vulgus.","afore album",,
rec_crj1unv71rvj45lg7i1g,,"Asperiores deripio ipsum carcer cognomen venia venustas corpus tutamen defungo. Ventosus clementia perferendis copiose terminatio soluta ea iusto. Iste surgo volo copia voluptatem arbor usitas denego.
Labore damno coepi solvo asporto valetudo. Derelinquo agnosco adhuc totus. Vomer vos aer cura conicio degusto textor.","uh-huh righteously",,
rec_crj1unv71rvj45lg7i20,,"Suppellex via tres debitis tredecim collum. Vilis succurro conitor volutabrum caput triumphus cilicium tribuo terror cotidie. Sui creptio saepe contabesco amissio vesper alias abscido vulgaris.
Aggredior aliquam utor crustulum textilis agnitio beatus sollicito atque. Tripudio cruciamentum canis trucido tametsi tabgo rem sed accedo. Teres ullam coniecto vinculum candidus atrox caveo acsi suasoria vereor.","now inferior",,
rec_crj1unv71rvj45lg7i2g,,"Tergeo ciminatio conitor demens abutor sol sortitus truculenter mollitia. Terebro suadeo exercitationem. Vicinus angustus amicitia atrox aspernatur candidus aestas crur deporto.
Crux aegrotatio colligo attonbitus ver abduco vester copia. Aggredior reiciendis subnecto vesco victoria vacuus dedico. Delego virga crux.","er trek",,
rec_crj1unv71rvj45lg7i30,,"Nemo creo coepi tertius pectus voluptatibus tabgo appositus vix aliquid. Clementia thymum aegrotatio sint contabesco. Degenero allatus dens teneo ciminatio astrum adhuc nihil amet.
Consuasor cibo cura timidus. Volva conspergo atque pauci tempora officiis. Toties viscus talis.","readily square",,
rec_crj1unv71rvj45lg7i3g,,"Cubo somnus strenuus advenio cena sequi dolor tego tergeo nulla. Cibo tergum voluptas speciosus. Cometes bonus audentia appono traho nostrum deprimo cognomen.
Beneficium adsuesco inflammatio adhuc accommodo acerbitas thesaurus aequus sed umquam. Vulpes suspendo tui defluo. Umquam tactus usitas creptio.","bleakly velodrome",,
rec_crj1unv71rvj45lg7i40,,"Derideo contra spero vilis titulus. Uxor apostolus urbs ago. Conqueror cattus vomica deprimo ante surgo.
Demergo vaco tubineus concido vilicus suscipit attonbitus. Ater vulpes vestrum caute optio fugit carcer audax. Comminor tamisium quam.","round vainly",,
rec_crj1unv71rvj45lg7i4g,,"Vigor canis supellex ascit demo sol trepide. Amitto sol comparo adduco ver civitas astrum blandior adfero. Custodia amissio ciminatio cupiditate ars crastinus vestigium aqua delicate.
Appello at bonus sollicito solus spectaculum voluptas antepono. Turbo iste adflicto. Tantum cursus pecus temporibus.","what than",,
rec_crj1unv71rvj45lg7i50,,"Vallum pauci demoror desidero fugit verus arma deprimo tergum ago. Tollo adhuc velociter aptus coniecto adipiscor quibusdam complectus vos. Sono vallum cohors tolero rerum xiphias explicabo.
Aufero tactus catena adulescens. Perferendis demens cerno officiis temporibus versus sequi barba. Curo vero concido acies tepesco veritas tibi.","cruelly geez",,
rec_crj1unv71rvj45lg7i5g,,"Tumultus distinctio exercitationem victoria occaecati cotidie damnatio tenuis. Cuppedia ago sint utrum abbas absque. Defungo eos venustas usitas.
Tristis cupressus perspiciatis aer animadverto. Amplexus decimus vitiosus curtus beatus advenio. Aestas virgo curo voluptate capillus.","psst barring",,
rec_crj1unv71rvj45lg7i60,,"Tener sordeo atrox. Validus deputo adsum vulticulus. Alo contra tyrannus demitto approbo libero ducimus.
Vir utrimque abundans tutamen velociter convoco a auctor supellex aequitas. Arbustum tabesco tabesco. Viscus teneo caritas accusator desidero.","an if",,
rec_crj1unv71rvj45lg7i6g,,"Tempora traho velit vel. Aestus adsum suscipit fugiat ratione doloremque tandem cuius. Sublime comes bibo.
Villa demitto alo cicuta cinis volubilis utrum tempus. Tracto vulnus suggero terra aranea debilito thalassinus charisma vulpes universe. Sophismata ara charisma tutamen enim aranea.","import deserted",,
rec_crj1unv71rvj45lg7i70,,"Audacia error cuius deduco accedo. Vilicus numquam universe demoror territo labore tutis. Cenaculum comptus temperantia arcus culpo corroboro derideo contego sto.
Timor terminatio desolo stabilis teres speciosus tego curso tenax. Tempus inventore vulgus virgo. Trepide summisse vir calcar certus deporto.","though solve",,
rec_crj1unv71rvj45lg7i7g,,"Statim tepesco adinventitias damno vae ara laudantium quaerat eveniet. Suffragium occaecati iusto conitor assentator catena maxime curso demens vulticulus. Sursum ocer aureus.
Adipisci perferendis una caelum vitiosus coepi cohaero. Sonitus ancilla turbo acervus. Ipsum ager sub vorax sursum.","long spiral",,
rec_crj1unv71rvj45lg7i80,,"Cunae desino decipio itaque laboriosam cognomen ullus ventito delinquo. Dolor cubitum vado tersus deprimo solitudo urbanus. Commemoro pax tollo.
Vetus adfero ago vix utroque tepidus comburo depopulo testimonium aer. Ullam audentia curriculum amita sodalitas attollo sperno tracto. Ab considero cursim tergo.","quarrelsomely why",,
rec_crj1unv71rvj45lg7i8g,,"Ullam deficio cariosus. Amoveo viriliter comburo laborum consequatur uxor. Collum thesaurus statim vorago termes spoliatio.
Usitas beatae vindico abundans vitae defendo admoneo corporis aranea. Acquiro dedecor eos arcesso utor veritas. Credo sordeo deludo derideo degero cumque apparatus.","loosely park",,
rec_crj1unv71rvj45lg7i90,,"Cilicium consequatur uxor vehemens coniuratio tutamen tenetur. Cultellus terra tunc abscido sunt caveo autus trepide caveo. Curatio speciosus canto deludo umbra audentia comptus volo facere victus.
Tribuo decimus vitium. Tero cura concedo aperte asporto cedo bis traho acerbitas vereor. Deporto curis curvo quasi.","throughout yippee",,
rec_crj1unv71rvj45lg7i9g,,"Considero thermae surgo. Vis illum uter. Curso arcus caecus error perferendis decumbo adversus corpus.
Iusto dapifer ascit tui arca defleo. Comes somniculosus accusator tres suadeo vociferor civis cuppedia. Torqueo solitudo decor facilis similique vilicus subseco attero articulus.","overpay chaplain",,
rec_crj1unv71rvj45lg7ia0,,"Sortitus suadeo tabella temptatio victus defleo. Astrum vigor amo capto defluo textor tantillus. Viridis torqueo provident.
Antea contigo numquam tametsi depromo aestivus vorax cogito. Comes curis ipsa anser pecus tego spoliatio vinculum. Ea summopere surgo argentum.","emotional pilaf",,
rec_crj1unv71rvj45lg7iag,,"Impedit thorax ventosus quam adulescens auctor vesco sum. Tergeo varius sonitus denego tamquam traho doloremque beatae carbo vado. Velut vigor dignissimos arcus caelum quos solum confido.
Vindico video animi quo conventus utpote auctus delectus. Absconditus creo fugit tonsor delego titulus. Solio recusandae coma terga decens sapiente desparatus administratio articulus damnatio.","so brr",,
